(2020-02-03 17:45:47.235233) | Strategy init with wallet: BNBUSDT
(2020-02-03 17:45:47.235233) | Interval that is fed to network has length: 2
(2020-02-03 17:45:47.235233) | Neuron initiated with id 0 in layer 0
(2020-02-03 17:45:47.235233) | Neuron initiated with id 1 in layer 0
(2020-02-03 17:45:47.235233) | Neuron initiated with id 0 in layer 1
(2020-02-03 17:45:47.235233) | Assigned random weights
(2020-02-03 17:45:47.235233) | Loading in model line: ['1', '0', '[-0.10325930157137225,0.565155238]', '-0.0003300000000000002']
(2020-02-03 17:45:47.948032) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-02-03 17:45:47.948032) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-02-03 17:45:47.948032) | Neuron 0 in layer: 1 has weights and bias[-0.10325930157137225, 0.56515523] bias: -0.0003300000000000002
(2020-02-03 17:45:47.963676) | -2.9534913201715103
(2020-02-03 17:45:47.963676) | saved network succesfully
(2020-02-03 17:45:47.963676) | Currently training: neuron 0 in layer: 1 tweaking weight number: 0
(2020-02-03 17:45:47.963676) | -2.9534913201715103
(2020-02-03 17:45:47.979276) | -2.9534893696563342
(2020-02-03 17:45:47.979276) | -2.953493270687253
(2020-02-03 17:45:47.994896) | -2.9534893696563342
(2020-02-03 17:45:48.010520) | -2.9534874191417226
(2020-02-03 17:45:48.026140) | -2.9534854686276772
(2020-02-03 17:45:48.041762) | -2.9534835181141967
(2020-02-03 17:45:48.057384) | -2.953481567601282
(2020-02-03 17:45:48.057384) | -2.953479617088933
(2020-02-03 17:45:48.073169) | -2.95347766657715
(2020-02-03 17:45:48.088626) | -2.9534757160659306
(2020-02-03 17:45:48.104282) | -2.953473765555279
(2020-02-03 17:45:48.104282) | -2.953471815045191
(2020-02-03 17:45:48.119867) | -2.9534698645356694
(2020-02-03 17:45:48.135548) | -2.9534679140267124
(2020-02-03 17:45:48.151112) | -2.9534659635183207
(2020-02-03 17:45:48.167143) | -2.9534640130104948
(2020-02-03 17:45:48.182353) | -2.953462062503234
(2020-02-03 17:45:48.182353) | -2.9534601119965385
(2020-02-03 17:45:48.198005) | -2.9534581614904085
(2020-02-03 17:45:48.213598) | -2.953456210984843
(2020-02-03 17:45:48.229217) | -2.9534542604798433
(2020-02-03 17:45:48.229217) | -2.953452309975408
(2020-02-03 17:45:48.253993) | -2.9534503594715384
(2020-02-03 17:45:48.265911) | -2.9534484089682334
(2020-02-03 17:45:48.276494) | -2.953446458465494
(2020-02-03 17:45:48.283968) | -2.9534445079633187
(2020-02-03 17:45:48.283968) | -2.953442557461709
(2020-02-03 17:45:48.299609) | -2.9534406069606645
(2020-02-03 17:45:48.315210) | -2.953438656460184
(2020-02-03 17:45:48.330833) | -2.9534367059602693
(2020-02-03 17:45:48.330833) | -2.9534347554609193
(2020-02-03 17:45:48.346800) | -2.9534328049621337
(2020-02-03 17:45:48.362075) | -2.9534308544639134
(2020-02-03 17:45:48.377697) | -2.953428903966258
(2020-02-03 17:45:48.377697) | -2.9534269534691666
(2020-02-03 17:45:48.393330) | -2.9534250029726405
(2020-02-03 17:45:48.409016) | -2.9534230524766794
(2020-02-03 17:45:48.424560) | -2.953421101981282
(2020-02-03 17:45:48.424560) | -2.9534191514864494
(2020-02-03 17:45:48.440181) | -2.9534172009921824
(2020-02-03 17:45:48.455803) | -2.95341525049848
(2020-02-03 17:45:48.471425) | -2.9534133000053413
(2020-02-03 17:45:48.471425) | -2.9534113495127676
(2020-02-03 17:45:48.487046) | -2.9534093990207575
(2020-02-03 17:45:48.502667) | -2.9534074485293127
(2020-02-03 17:45:48.518288) | -2.9534054980384328
(2020-02-03 17:45:48.518288) | -2.9534035475481164
(2020-02-03 17:45:48.533927) | -2.9534015970583645
(2020-02-03 17:45:48.549532) | -2.9533996465691774
(2020-02-03 17:45:48.549532) | -2.953397696080555
(2020-02-03 17:45:48.565154) | -2.9533957455924953
(2020-02-03 17:45:48.580774) | -2.953393795105001
(2020-02-03 17:45:48.596430) | -2.953391844618071
(2020-02-03 17:45:48.596430) | -2.953389894131705
(2020-02-03 17:45:48.612017) | -2.953387943645904
(2020-02-03 17:45:48.627946) | -2.9533859931606656
(2020-02-03 17:45:48.643297) | -2.9533840426759923
(2020-02-03 17:45:48.643297) | -2.953382707844276
(2020-02-03 17:45:48.658880) | -2.953381557322086
(2020-02-03 17:45:48.674502) | -2.953380406800041
(2020-02-03 17:45:48.690148) | -2.953379256278141
(2020-02-03 17:45:48.690148) | -2.9533781057563844
(2020-02-03 17:45:48.705745) | -2.9533769552347735
(2020-02-03 17:45:48.721369) | -2.953375804713308
(2020-02-03 17:45:48.737017) | -2.953374654191986
(2020-02-03 17:45:48.737017) | -2.9533735036708086
(2020-02-03 17:45:48.752609) | -2.9533723531497764
(2020-02-03 17:45:48.768369) | -2.953371202628889
(2020-02-03 17:45:48.787485) | -2.9533700521081454
(2020-02-03 17:45:48.798392) | -2.953368901587547
(2020-02-03 17:45:48.809716) | -2.953367751067092
(2020-02-03 17:45:48.821995) | -2.953366600546782
(2020-02-03 17:45:48.833094) | -2.9533654500266167
(2020-02-03 17:45:48.834208) | -2.9533642995065956
(2020-02-03 17:45:48.849830) | -2.953363148986719
(2020-02-03 17:45:48.865460) | -2.953361998466986
(2020-02-03 17:45:48.865460) | -2.9533608479473985
(2020-02-03 17:45:48.881072) | -2.9533596974279552
(2020-02-03 17:45:48.896694) | -2.9533585469086545
(2020-02-03 17:45:48.912324) | -2.9533573963895
(2020-02-03 17:45:48.912324) | -2.9533562458704887
(2020-02-03 17:45:48.927937) | -2.9533550953516214
(2020-02-03 17:45:48.943578) | -2.953353944832899
(2020-02-03 17:45:48.943578) | -2.9533527943143203
(2020-02-03 17:45:48.959179) | -2.9533516437958847
(2020-02-03 17:45:48.975232) | -2.9533504932775942
(2020-02-03 17:45:48.990445) | -2.953349342759448
(2020-02-03 17:45:48.990445) | -2.9533481922414455
(2020-02-03 17:45:49.006044) | -2.9533470417235868
(2020-02-03 17:45:49.021667) | -2.953345891205872
(2020-02-03 17:45:49.021667) | -2.953344740688301
(2020-02-03 17:45:49.054324) | -2.9533435901708742
(2020-02-03 17:45:49.065314) | -2.953342439653591
(2020-02-03 17:45:49.077264) | -2.9533412891364517
(2020-02-03 17:45:49.083789) | -2.953340138619457
(2020-02-03 17:45:49.099413) | -2.9533389881026046
(2020-02-03 17:45:49.114079) | -2.953337837585897
