(2020-01-28 21:03:08.637106) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:03:08.638017) | Interval that is fed to network has length: 9
(2020-01-28 21:03:08.638017) | Neuron initiated with id 0 in layer 0
(2020-01-28 21:03:08.638017) | Neuron initiated with id 1 in layer 0
(2020-01-28 21:03:08.639022) | Neuron initiated with id 2 in layer 0
(2020-01-28 21:03:08.639022) | Neuron initiated with id 3 in layer 0
(2020-01-28 21:03:08.640014) | Neuron initiated with id 4 in layer 0
(2020-01-28 21:03:08.640014) | Neuron initiated with id 5 in layer 0
(2020-01-28 21:03:08.640014) | Neuron initiated with id 6 in layer 0
(2020-01-28 21:03:08.641011) | Neuron initiated with id 7 in layer 0
(2020-01-28 21:03:08.641011) | Neuron initiated with id 8 in layer 0
(2020-01-28 21:03:08.642031) | Neuron initiated with id 0 in layer 1
(2020-01-28 21:03:08.642156) | Neuron initiated with id 1 in layer 1
(2020-01-28 21:03:08.642156) | Neuron initiated with id 2 in layer 1
(2020-01-28 21:03:08.643163) | Neuron initiated with id 0 in layer 2
(2020-01-28 21:03:08.643163) | Assigned random weights
(2020-01-28 21:03:08.644166) | Loading in model line: ['1', '0', '[-0.4328792401812555,-0.16949813177146175,-0.2647525633568398,-0.346473352416738,-0.8192039979304068,-0.5124711159407239,-0.8323173687947883,-0.018083420541076103,-0.4735862089243565]', '0.0']
(2020-01-28 21:03:08.645660) | Loading in model line: ['1', '1', '[0.47874292551214737,-0.2189397202380547,0.5774489830318502,0.3229181354059751,0.8291572794383679,0.5109529116491441,0.5912859436944625,0.28148554835728534,0.648347103856936]', '0.0']
(2020-01-28 21:03:08.659860) | Loading in model line: ['1', '2', '[0.5360427642335458,0.001368128754437422,0.14931568449528565,0.5416524963388654,0.6117041349208796,0.3262227938962058,0.8811235782077087,0.8439010742641117,0.418563633215482]', '0.0']
(2020-01-28 21:03:08.659860) | Loading in model line: ['2', '0', '[0.7122428341460616,0.4634456618472049,0.392932219305833]', '0']
