(2020-01-28 20:27:17.395371) | Strategy init with wallet: BNBUSDT
(2020-01-28 20:27:17.396547) | Interval that is fed to network has length: 8
(2020-01-28 20:27:17.403359) | Neuron initiated with id 0 in layer 0
(2020-01-28 20:27:17.407059) | Neuron initiated with id 1 in layer 0
(2020-01-28 20:27:17.411675) | Neuron initiated with id 2 in layer 0
(2020-01-28 20:27:17.419593) | Neuron initiated with id 3 in layer 0
(2020-01-28 20:27:17.421975) | Neuron initiated with id 4 in layer 0
(2020-01-28 20:27:17.423958) | Neuron initiated with id 5 in layer 0
(2020-01-28 20:27:17.424963) | Neuron initiated with id 6 in layer 0
(2020-01-28 20:27:17.427552) | Neuron initiated with id 7 in layer 0
(2020-01-28 20:27:17.429305) | Neuron initiated with id 0 in layer 1
(2020-01-28 20:27:17.438676) | Neuron initiated with id 1 in layer 1
(2020-01-28 20:27:17.441152) | Neuron initiated with id 2 in layer 1
(2020-01-28 20:27:17.442992) | Neuron initiated with id 3 in layer 1
(2020-01-28 20:27:17.444371) | Neuron initiated with id 4 in layer 1
(2020-01-28 20:27:17.447342) | Neuron initiated with id 0 in layer 2
(2020-01-28 20:27:17.448687) | Assigned random weights
(2020-01-28 20:27:22.698556) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:27:22.698556) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:27:22.708327) | Neuron 2 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:27:22.714571) | Neuron 3 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:27:22.716868) | Neuron 4 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:27:22.718452) | Neuron 5 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:27:22.720014) | Neuron 6 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:27:22.721017) | Neuron 7 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:27:22.722704) | Neuron 0 in layer: 1 has weights and bias[0.3857447588573426, 0.20143592282391898, 0.8503955364853686, 0.4982175439096027, 0.8659152009531579, 0.12950041063756457, 0.5548192593512895, 0.971259920358652] bias: 0
(2020-01-28 20:27:22.724672) | Neuron 1 in layer: 1 has weights and bias[0.6122698933920642, 0.19796977155451645, 0.49826845862328706, 0.8109116092201075, 0.4671741967268128, 0.2796221090884663, 0.35965716256107805, 0.3168658606770519] bias: 0
(2020-01-28 20:27:22.726428) | Neuron 2 in layer: 1 has weights and bias[0.7103583658125859, 0.5831217350000045, 0.3132900877683289, 0.0011080024522762688, 0.5784942394173879, 0.7804154972119399, 0.74927916305352, 0.31333385555873505] bias: 0
(2020-01-28 20:27:22.727430) | Neuron 3 in layer: 1 has weights and bias[0.9288523568338367, 0.4763223120246012, 0.11675953953144202, 0.6541268483917789, 0.27455164614628136, 0.5545513150539677, 0.7457307915887269, 0.17609260963202178] bias: 0
(2020-01-28 20:27:22.729521) | Neuron 4 in layer: 1 has weights and bias[0.7666773635981445, 0.786821461119167, 0.6229099543331839, 0.30679089378652247, 0.02794642557186222, 0.9630001560074587, 0.6895845585878209, 0.2539957269866714] bias: 0
(2020-01-28 20:27:22.730690) | Neuron 0 in layer: 2 has weights and bias[0.47128558834915335, 0.15488354827188988, 0.9079295413536806, 0.12985284567295696, 0.33811822901663624] bias: 0
(2020-01-28 20:27:22.931041) | -692.490320404945
(2020-01-28 20:27:22.941974) | saved network succesfully
(2020-01-28 20:27:22.942264) | Currently training: neuron 0 in layer: 1 tweaking weight number: 0
(2020-01-28 20:27:23.165978) | -692.490320404945
(2020-01-28 20:27:23.364948) | -691.4444581320704
(2020-01-28 20:27:23.463830) | -693.5410612149833
(2020-01-28 20:27:23.600427) | -691.4444581320704
(2020-01-28 20:27:23.789936) | -690.409349221076
(2020-01-28 20:27:23.949718) | -689.3844296794289
(2020-01-28 20:27:24.064074) | -688.3596586327858
(2020-01-28 20:27:24.181273) | -687.3384540721968
(2020-01-28 20:27:24.280872) | -686.3155191731005
(2020-01-28 20:27:24.462497) | -685.2918057022558
(2020-01-28 20:27:24.598985) | -684.2737180496448
(2020-01-28 20:27:24.714168) | -683.2675499294336
(2020-01-28 20:27:24.833313) | -682.2812335434046
(2020-01-28 20:27:24.966377) | -681.3138204358845
(2020-01-28 20:27:25.098101) | -680.3496831406671
(2020-01-28 20:27:25.248153) | -679.3876842211241
(2020-01-28 20:27:25.347144) | -678.4319418739894
(2020-01-28 20:27:25.446141) | -677.4796004728463
(2020-01-28 20:27:25.630391) | -676.541102250625
(2020-01-28 20:27:25.779733) | -675.6203692098476
(2020-01-28 20:27:25.940016) | -674.700435015968
(2020-01-28 20:27:26.079360) | -673.7806873727645
(2020-01-28 20:27:26.228488) | -672.856682371489
(2020-01-28 20:27:26.362823) | -671.9323565635086
(2020-01-28 20:27:26.463011) | -671.0141161914825
(2020-01-28 20:27:26.595482) | -670.0991940910762
