(2020-01-28 21:10:42.683967) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:10:42.683967) | Interval that is fed to network has length: 16
(2020-01-28 21:10:42.684977) | Neuron initiated with id 0 in layer 0
(2020-01-28 21:10:42.684977) | Neuron initiated with id 1 in layer 0
(2020-01-28 21:10:42.685972) | Neuron initiated with id 2 in layer 0
(2020-01-28 21:10:42.685972) | Neuron initiated with id 3 in layer 0
(2020-01-28 21:10:42.686961) | Neuron initiated with id 4 in layer 0
(2020-01-28 21:10:42.687142) | Neuron initiated with id 5 in layer 0
(2020-01-28 21:10:42.687142) | Neuron initiated with id 6 in layer 0
(2020-01-28 21:10:42.688140) | Neuron initiated with id 7 in layer 0
(2020-01-28 21:10:42.688140) | Neuron initiated with id 8 in layer 0
(2020-01-28 21:10:42.689138) | Neuron initiated with id 9 in layer 0
(2020-01-28 21:10:42.689138) | Neuron initiated with id 10 in layer 0
(2020-01-28 21:10:42.689138) | Neuron initiated with id 11 in layer 0
(2020-01-28 21:10:42.690141) | Neuron initiated with id 12 in layer 0
(2020-01-28 21:10:42.690141) | Neuron initiated with id 13 in layer 0
(2020-01-28 21:10:42.690141) | Neuron initiated with id 14 in layer 0
(2020-01-28 21:10:42.691131) | Neuron initiated with id 15 in layer 0
(2020-01-28 21:10:42.691131) | Neuron initiated with id 0 in layer 1
(2020-01-28 21:10:42.692142) | Neuron initiated with id 1 in layer 1
(2020-01-28 21:10:42.702937) | Neuron initiated with id 2 in layer 1
(2020-01-28 21:10:42.703988) | Neuron initiated with id 3 in layer 1
(2020-01-28 21:10:42.704216) | Neuron initiated with id 4 in layer 1
(2020-01-28 21:10:42.704216) | Neuron initiated with id 5 in layer 1
(2020-01-28 21:10:42.705291) | Neuron initiated with id 0 in layer 2
(2020-01-28 21:10:42.705291) | Assigned random weights
(2020-01-28 21:10:43.858049) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.858049) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.861490) | Neuron 2 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:10:43.864346) | Neuron 3 in layer: 0 has weights and biasNone bias: 0
