(2020-01-28 20:51:22.705656) | Strategy init with wallet: BNBUSDT
(2020-01-28 20:51:22.705656) | Interval that is fed to network has length: 3
(2020-01-28 20:51:22.711642) | Neuron initiated with id 0 in layer 0
(2020-01-28 20:51:22.715410) | Neuron initiated with id 1 in layer 0
(2020-01-28 20:51:22.721887) | Neuron initiated with id 2 in layer 0
(2020-01-28 20:51:22.730020) | Neuron initiated with id 0 in layer 1
(2020-01-28 20:51:22.731179) | Neuron initiated with id 1 in layer 1
(2020-01-28 20:51:22.732212) | Neuron initiated with id 2 in layer 1
(2020-01-28 20:51:22.733212) | Neuron initiated with id 0 in layer 2
(2020-01-28 20:51:22.735714) | Assigned random weights
(2020-01-28 20:51:27.117045) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:51:27.118044) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:51:27.133564) | Neuron 2 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 20:51:27.146278) | Neuron 0 in layer: 1 has weights and bias[0.720887574864285, 0.4051478687400051, 0.1684971077087748] bias: 0
(2020-01-28 20:51:27.148021) | Neuron 1 in layer: 1 has weights and bias[0.24369153905972996, 0.05560195915094357, 0.8111899261400622] bias: 0
(2020-01-28 20:51:27.154664) | Neuron 2 in layer: 1 has weights and bias[0.21218045930403073, 0.7448532148171579, 0.20742835965000106] bias: 0
(2020-01-28 20:51:27.164836) | Neuron 0 in layer: 2 has weights and bias[0.45202453276869137, 0.47416699448519994, 0.6329670487810367] bias: 0
(2020-01-28 20:51:27.454294) | -119.23131849244275
(2020-01-28 20:51:27.461260) | saved network succesfully
(2020-01-28 20:51:27.461260) | Currently training: neuron 0 in layer: 1 tweaking weight number: 0
(2020-01-28 20:51:27.854506) | -119.23131849244275
(2020-01-28 20:51:28.234448) | -118.942392146722
(2020-01-28 20:51:28.519773) | -119.52418918578557
(2020-01-28 20:51:28.758570) | -118.942392146722
(2020-01-28 20:51:28.938212) | -118.65448434368955
(2020-01-28 20:51:29.172495) | -118.36878254811552
(2020-01-28 20:51:29.319325) | -118.08134743634295
(2020-01-28 20:51:29.479537) | -117.79554969240938
(2020-01-28 20:51:29.628234) | -117.52144976715532
(2020-01-28 20:51:29.738719) | -117.25881057159661
(2020-01-28 20:51:29.854490) | -117.0019792024674
(2020-01-28 20:51:30.004296) | -116.75139813940096
