(2020-02-03 15:33:55.198040) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:33:55.199171) | Interval that is fed to network has length: 2
(2020-02-03 15:33:55.204021) | Neuron initiated with id 0 in layer 0
(2020-02-03 15:33:55.205202) | Neuron initiated with id 1 in layer 0
(2020-02-03 15:33:55.212442) | Neuron initiated with id 0 in layer 1
(2020-02-03 15:33:55.218872) | Assigned random weights
(2020-02-03 15:33:57.682306) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-02-03 15:33:57.687053) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-02-03 15:33:57.691868) | Neuron 0 in layer: 1 has weights and bias[0.37229474760610426, 0.6804558015723055] bias: 0
[0.008556876061120544, 0.00177316903463276]
[0.00177316903463276, 0.002492606201828451]
[0.002492606201828451, 0.0012683477396031595]
[0.0012683477396031595, -0.004514508928571637]
[-0.004514508928571637, -0.0006446513557297751]
[-0.0006446513557297751, -0.00569341919271249]
[-0.00569341919271249, 0.006758395811825579]
[0.006758395811825579, -0.0017763183700457708]
[-0.0017763183700457708, -0.005214940889851971]
[-0.005214940889851971, -0.004819059549807325]
[-0.004819059549807325, 0.004269699873553412]
[0.004269699873553412, -0.0020495505668729486]
[-0.0020495505668729486, -0.00014144351594636007]
[-0.00014144351594636007, 0.004679613408478778]
[0.004679613408478778, 0.0005125287945435542]
[0.0005125287945435542, -0.005173326127830058]
[-0.005173326127830058, 0.005596328717824006]
[0.005596328717824006, -0.0013167371927612637]
[-0.0013167371927612637, -0.0035948117513157074]
[-0.0035948117513157074, 0.004241121918117985]
[0.004241121918117985, 0.0011261895376992737]
[0.0011261895376992737, 0.0026998143877610126]
[0.0026998143877610126, -0.002894485892185994]
[-0.002894485892185994, -0.0015864621893179054]
[-0.0015864621893179054, -0.0008564731337901144]
[-0.0008564731337901144, 0.007201669298443569]
[0.007201669298443569, -0.002519639187668399]
[-0.002519639187668399, 0.005001487535574611]
[0.005001487535574611, -0.0064958277013817955]
[-0.0064958277013817955, -0.0011637385804639244]
[-0.0011637385804639244, -0.006247607897876928]
[-0.006247607897876928, 0.001042150454807933]
[0.001042150454807933, -0.003734256713175066]
[-0.003734256713175066, -0.004083324814574962]
[-0.004083324814574962, 0.00793211794962434]
[0.00793211794962434, -0.0008712674112042462]
[-0.0008712674112042462, -0.002140430351075917]
[-0.002140430351075917, 0.0030189193176788365]
[0.0030189193176788365, -0.0011258585378548513]
[-0.0011258585378548513, 0.0027696751720427404]
[0.0027696751720427404, -0.0010957728022412683]
[-0.0010957728022412683, 0.0016850438224484954]
[0.0016850438224484954, -0.004222458057669298]
[-0.004222458057669298, 0.003208616780045359]
[0.003208616780045359, 0.0031474972593605877]
[0.0031474972593605877, 0.0006083718729403831]
