(2020-01-09 18:54:32.285602) | Strategy init with wallet: BNBUSDT
(2020-01-09 18:54:32.286601) | Interval that is fed to network has length: 8
(2020-01-09 18:54:32.287591) | Neuron initiated with id 0 in layer 0
(2020-01-09 18:54:32.287591) | Neuron initiated with id 1 in layer 0
(2020-01-09 18:54:32.288687) | Neuron initiated with id 2 in layer 0
(2020-01-09 18:54:32.288687) | Neuron initiated with id 3 in layer 0
(2020-01-09 18:54:32.288687) | Neuron initiated with id 4 in layer 0
(2020-01-09 18:54:32.289686) | Neuron initiated with id 5 in layer 0
(2020-01-09 18:54:32.289994) | Neuron initiated with id 6 in layer 0
(2020-01-09 18:54:32.289994) | Neuron initiated with id 7 in layer 0
(2020-01-09 18:54:32.290990) | Neuron initiated with id 0 in layer 1
(2020-01-09 18:54:32.291231) | Neuron initiated with id 1 in layer 1
(2020-01-09 18:54:32.291231) | Neuron initiated with id 2 in layer 1
(2020-01-09 18:54:32.292351) | Neuron initiated with id 3 in layer 1
(2020-01-09 18:54:32.292351) | Neuron initiated with id 4 in layer 1
(2020-01-09 18:54:32.293360) | Neuron initiated with id 5 in layer 1
(2020-01-09 18:54:32.293360) | Neuron initiated with id 6 in layer 1
(2020-01-09 18:54:32.294343) | Neuron initiated with id 7 in layer 1
(2020-01-09 18:54:32.294343) | Neuron initiated with id 8 in layer 1
(2020-01-09 18:54:32.295343) | Neuron initiated with id 9 in layer 1
(2020-01-09 18:54:32.295343) | Neuron initiated with id 10 in layer 1
(2020-01-09 18:54:32.295343) | Neuron initiated with id 11 in layer 1
(2020-01-09 18:54:32.296666) | Neuron initiated with id 0 in layer 2
(2020-01-09 18:54:32.296666) | Assigned random weights
(2020-01-09 18:54:33.745394) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 18:54:33.746145) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 18:54:33.749603) | Neuron 2 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 18:54:33.750599) | Neuron 3 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 18:54:33.750599) | Neuron 4 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 18:54:33.751914) | Neuron 5 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 18:54:33.751914) | Neuron 6 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 18:54:33.753027) | Neuron 7 in layer: 0 has weights and biasNone bias: 0
