(2020-01-09 19:10:42.938046) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:10:42.938046) | Interval that is fed to network has length: 8
(2020-01-09 19:10:42.938046) | Neuron initiated with id 0 in layer 0
(2020-01-09 19:10:42.938046) | Neuron initiated with id 1 in layer 0
(2020-01-09 19:10:42.938046) | Neuron initiated with id 2 in layer 0
(2020-01-09 19:10:42.938046) | Neuron initiated with id 3 in layer 0
(2020-01-09 19:10:42.938046) | Neuron initiated with id 4 in layer 0
(2020-01-09 19:10:42.938046) | Neuron initiated with id 5 in layer 0
(2020-01-09 19:10:42.938046) | Neuron initiated with id 6 in layer 0
(2020-01-09 19:10:42.938046) | Neuron initiated with id 7 in layer 0
(2020-01-09 19:10:42.942149) | Neuron initiated with id 0 in layer 1
(2020-01-09 19:10:42.946165) | Neuron initiated with id 1 in layer 1
(2020-01-09 19:10:42.946165) | Neuron initiated with id 2 in layer 1
(2020-01-09 19:10:42.946165) | Neuron initiated with id 3 in layer 1
(2020-01-09 19:10:42.946165) | Neuron initiated with id 4 in layer 1
(2020-01-09 19:10:42.950174) | Neuron initiated with id 5 in layer 1
(2020-01-09 19:10:42.950174) | Neuron initiated with id 0 in layer 2
(2020-01-09 19:10:42.950174) | Assigned random weights
(2020-01-09 19:10:44.123050) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:10:44.123050) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:10:44.128418) | Neuron 2 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:10:44.128418) | Neuron 3 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:10:44.128418) | Neuron 4 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:10:44.128418) | Neuron 5 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:10:44.128418) | Neuron 6 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:10:44.128418) | Neuron 7 in layer: 0 has weights and biasNone bias: 0
(2020-01-09 19:10:44.128418) | Neuron 0 in layer: 1 has weights and bias[0.14460897548088247, 0.6065731773199122, 0.656267448818793, 0.527630135209733, 0.19968879548227214, 0.8015763986271707, 0.9026109802268568, 0.358277050271537] bias: 0
(2020-01-09 19:10:44.128418) | Neuron 1 in layer: 1 has weights and bias[0.7741349798717345, 0.6056048925041504, 0.5425120252111901, 0.23615639184969517, 0.38830751323007207, 0.9101637066369694, 0.05730054202591739, 0.12654415079586734] bias: 0
(2020-01-09 19:10:44.132458) | Neuron 2 in layer: 1 has weights and bias[0.2159893777241787, 0.40298342790695585, 0.261873897596375, 0.7794563720491379, 0.7881865646207828, 0.019903608949820684, 0.36470894968894096, 0.08020474781264852] bias: 0
(2020-01-09 19:10:44.132458) | Neuron 3 in layer: 1 has weights and bias[0.1462753547806932, 0.7503354335691281, 0.8864726283511672, 0.7357366227150234, 0.6700724727684836, 0.7327866424519639, 0.8063723713699199, 0.5582111116868599] bias: 0
(2020-01-09 19:10:44.132458) | Neuron 4 in layer: 1 has weights and bias[0.28389792432278693, 0.7810299458728329, 0.7186333529229003, 0.8597871530359126, 0.18424210841318833, 0.5577025798236274, 0.7068552458134902, 0.5342852202423585] bias: 0
(2020-01-09 19:10:44.132458) | Neuron 5 in layer: 1 has weights and bias[0.05607828546555005, 0.32084259428880324, 0.9606843545282838, 0.3655953616883274, 0.3137918984069191, 0.2027425464083331, 0.4148898740026118, 0.2664522661699066] bias: 0
(2020-01-09 19:10:44.132458) | Neuron 0 in layer: 2 has weights and bias[0.45332050862587414, 0.9042708980284404, 0.36356231147468465, 0.03875888469310973, 0.16315463640514316, 0.9113764978660246] bias: 0
(2020-01-09 19:10:44.336418) | -139.66132084690133
(2020-01-09 19:10:44.339741) | saved network succesfully
(2020-01-09 19:10:44.339741) | Currently training: neuron 0 in layer: 1 tweaking weight number: 0
(2020-01-09 19:10:44.461085) | -139.66132084690133
(2020-01-09 19:10:44.599996) | -139.5828514411258
(2020-01-09 19:10:44.727561) | -139.73981118972975
(2020-01-09 19:10:44.864943) | -139.5828514411258
(2020-01-09 19:10:45.019438) | -139.50440297761386
(2020-01-09 19:10:45.181722) | -139.42597546157188
(2020-01-09 19:10:45.348097) | -139.3475688982023
(2020-01-09 19:10:45.506834) | -139.27015470259255
(2020-01-09 19:10:45.645203) | -139.19789832216776
(2020-01-09 19:10:45.781203) | -139.128891430392
(2020-01-09 19:10:45.956144) | -139.06278310140956
(2020-01-09 19:10:46.030759) | -138.99881582278863
(2020-01-09 19:10:46.106126) | -138.93559720669222
(2020-01-09 19:10:46.176537) | -138.87256892360966
(2020-01-09 19:10:46.302047) | -138.8095538879127
(2020-01-09 19:10:46.440360) | -138.7465521039289
(2020-01-09 19:10:46.585127) | -138.6835635759837
(2020-01-09 19:10:46.735177) | -138.62118687005503
(2020-01-09 19:10:46.869765) | -138.55903202219557
(2020-01-09 19:10:47.008153) | -138.496890078679
(2020-01-09 19:10:47.138856) | -138.43476104380835
(2020-01-09 19:10:47.276422) | -138.37264492188393
(2020-01-09 19:10:47.409663) | -138.31054171720345
(2020-01-09 19:10:47.546865) | -138.2484514340621
(2020-01-09 19:10:47.676042) | -138.1873338144885
(2020-01-09 19:10:47.809472) | -138.126274554869
(2020-01-09 19:10:47.946639) | -138.06522778141357
(2020-01-09 19:10:48.089923) | -138.00419349839058
(2020-01-09 19:10:48.246385) | -137.9442722926383
(2020-01-09 19:10:48.388228) | -137.8855393619825
(2020-01-09 19:10:48.538319) | -137.82681794463625
(2020-01-09 19:10:48.676476) | -137.76810804477122
(2020-01-09 19:10:48.809832) | -137.7094096665567
(2020-01-09 19:10:48.946028) | -137.65090798260894
(2020-01-09 19:10:49.075388) | -137.59255380511613
(2020-01-09 19:10:49.209440) | -137.53476752490258
(2020-01-09 19:10:49.345910) | -137.4769924114727
(2020-01-09 19:10:49.483660) | -137.4192284689728
(2020-01-09 19:10:49.616965) | -137.36147570154682
(2020-01-09 19:10:49.750209) | -137.3037341133362
(2020-01-09 19:10:49.890920) | -137.2460037084799
(2020-01-09 19:10:50.033435) | -137.18828449111453
(2020-01-09 19:10:50.174815) | -137.13057646537428
(2020-01-09 19:10:50.312028) | -137.07287963539076
(2020-01-09 19:10:50.443356) | -137.0179314477566
(2020-01-09 19:10:50.579593) | -136.9639873042903
