(2020-02-03 15:43:44.042845) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:43:44.043855) | Interval that is fed to network has length: 2
(2020-02-03 15:43:44.046368) | Neuron initiated with id 0 in layer 0
(2020-02-03 15:43:44.048653) | Neuron initiated with id 1 in layer 0
(2020-02-03 15:43:44.054499) | Neuron initiated with id 0 in layer 1
(2020-02-03 15:43:44.055916) | Assigned random weights
(2020-02-03 15:43:44.058962) | Loading in model line: ['1', '0', '[-0.05607800157138102,0.968745238424847]', '0']
(2020-02-03 15:43:45.607693) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-02-03 15:43:45.607693) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-02-03 15:43:45.624825) | Neuron 0 in layer: 1 has weights and bias[-0.05607800157138102, 0.96874523842484] bias: 0.0
(2020-02-03 15:43:45.660033) | -3.2806010830071552
(2020-02-03 15:43:45.666074) | saved network succesfully
(2020-02-03 15:43:45.668068) | Currently training: neuron 0 in layer: 1 tweaking weight number: 0
(2020-02-03 15:43:45.692071) | -3.2806010830071552
(2020-02-03 15:43:45.725554) | -3.280610008895061
(2020-02-03 15:43:45.758181) | -3.2805921571309247
(2020-02-03 15:43:45.791269) | -3.2805921571309247
(2020-02-03 15:43:45.824404) | -3.2805832312663705
(2020-02-03 15:43:45.861188) | -3.280574305413491
(2020-02-03 15:43:45.891075) | -3.2805653795722876
(2020-02-03 15:43:45.925095) | -3.280556453742759
(2020-02-03 15:43:45.961301) | -3.2805475279249063
(2020-02-03 15:43:45.991893) | -3.2805386021187286
(2020-02-03 15:43:46.007704) | -3.2805296763242264
(2020-02-03 15:43:46.041072) | -3.2805207505414
(2020-02-03 15:43:46.061660) | -3.28051367821702
(2020-02-03 15:43:46.080165) | -3.2805078044936025
(2020-02-03 15:43:46.107280) | -3.28050193077498
(2020-02-03 15:43:46.131514) | -3.2804960570611525
(2020-02-03 15:43:46.140176) | -3.2804901833521214
(2020-02-03 15:43:46.174972) | -3.280484309647886
(2020-02-03 15:43:46.196190) | -3.2804784359484453
(2020-02-03 15:43:46.224496) | -3.2804725622537996
(2020-02-03 15:43:46.258480) | -3.2804666885639495
(2020-02-03 15:43:46.290997) | -3.2804608148788947
(2020-02-03 15:43:46.325091) | -3.280454941198635
(2020-02-03 15:43:46.357451) | -3.28044906752317
(2020-02-03 15:43:46.390882) | -3.280443193852501
(2020-02-03 15:43:46.424047) | -3.280437320186627
(2020-02-03 15:43:46.457410) | -3.2804314465255477
(2020-02-03 15:43:46.491670) | -3.280425572869264
